,Amda,Augmix,DeepAugment,ImageNet100 Error,ImageNet100-C Error,ImageNet100-R Error,Loss,Network,Path,Prune Amount,Prune Method,Scaling,MACs,Model Size
270,False,False,False,0.13840001821517944,0.5712026357650757,0.7066088914871216,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/10,0.5,Random Weight,1.45,316250963.0,2.397442
270,False,False,False,0.1916000247001648,0.6413306593894958,0.7683005630970002,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/random_channels/1,0.5,Random Filter,1.45,315182140.0,2.397238
270,False,False,False,0.11400002241134644,0.5256906747817993,0.6890843212604523,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/9,0.25,Random Weight,1.45,478037529.0,4.722705
270,False,False,False,0.18239998817443848,0.6183173656463623,0.7498706579208374,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/11,0.75,Random Weight,1.45,162542743.0,1.574235
270,False,False,False,0.10280001163482666,0.4833279848098755,0.6724650859832764,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/8,0.75,Global Weight,1.45,1684276764.0,5.880352
270,False,False,False,0.12059998512268066,0.5600266456604004,0.6905069947242737,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/random_channels/0,0.25,Random Filter,1.45,474806669.0,3.595799
270,False,False,False,0.11479997634887695,0.5051199793815613,0.6713010966777802,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/random_channels/1,0.5,Random Filter,1.45,1945417301.0,11.755187
270,False,False,False,0.10119998455047607,0.4790720343589782,0.6698137521743774,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/9,0.25,Random Weight,1.45,2831811640.0,17.641056
270,False,False,False,0.10860002040863037,0.5259333252906799,0.6807423830032349,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/7,0.5,Global Weight,1.45,402896417.0,3.14847
270,False,False,False,0.4437999725341797,0.7672187089920044,0.8473228216171265,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/random_channels/2,0.75,Random Filter,1.45,161762712.0,1.57505
270,False,False,False,0.22920000553131104,0.6373093128204346,0.7650025933980942,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/2,0.75,L¹ Filter,1.45,161762712.0,1.57505
270,False,False,False,0.12120002508163452,0.5507919788360596,0.6916063129901886,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/1,0.5,L¹ Filter,1.45,315182140.0,2.397238
270,False,False,False,0.1128000020980835,0.5064160227775574,0.6788670420646667,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/11,0.75,Random Weight,1.45,1053727314.0,5.880352
270,False,False,False,0.10460001230239868,0.5346959829330444,0.6806777119636536,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/6,0.25,Global Weight,1.45,524621805.0,3.596163
270,False,False,False,0.10140001773834229,0.4848666787147522,0.6700077652931213,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/random_channels/0,0.25,Random Filter,1.45,2836139163.0,17.653127
270,False,False,False,0.10159999132156372,0.4788400530815124,0.6678737699985504,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/7,0.5,Global Weight,1.45,2448555973.0,11.760704
270,False,False,False,0.12959998846054077,0.5594053268432617,0.7051862478256226,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/10,0.5,Random Weight,1.45,320651678.0,3.14847
270,False,False,False,0.11360001564025879,0.5415946841239929,0.6766684055328369,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/0,0.25,L¹ Filter,1.45,474806669.0,3.595799
270,False,False,False,0.1363999843597412,0.5506746768951416,0.6828763484954834,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/2,0.75,L¹ Filter,1.45,1060496321.0,5.886906
270,False,False,False,0.10699999332427979,0.4870880246162414,0.6736290752887726,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/10,0.5,Random Weight,1.45,1941802580.0,11.760704
270,False,False,False,0.10920000076293945,0.5500186085700989,0.6902483105659485,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/8,0.75,Global Weight,1.45,276022840.0,1.198721
270,False,False,False,0.11919999122619629,0.5479120016098022,0.6903776526451111,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/1,0.5,L¹ Filter,1.45,320828764.0,3.148952
270,False,False,False,0.10500001907348633,0.5230213403701782,0.6841050088405609,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/6,0.25,Global Weight,1.45,522226015.0,4.722705
270,False,False,False,0.1722000241279602,0.6115013360977173,0.7294360995292664,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/random_channels/1,0.5,Random Filter,1.45,320828764.0,3.148952
270,False,False,False,0.4753999710083008,0.8062959909439087,0.8629720658063889,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/random_channels/2,0.75,Random Filter,1.45,156302905.0,1.198345
270,False,False,False,0.11059999465942383,0.5424133539199829,0.6875323355197906,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/9,0.25,Random Weight,1.45,474439377.0,3.596163
270,False,False,False,0.11320000886917114,0.5369999408721924,0.6899896562099457,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/random_channels/0,0.25,Random Filter,1.45,478709606.0,4.72335
270,False,False,False,0.11059999465942383,0.5281440019607544,0.6814537048339844,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/0,0.25,L¹ Filter,1.45,478709606.0,4.72335
270,False,False,False,0.20099997520446777,0.6283146739006042,0.7565959692001343,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/11,0.75,Random Weight,1.45,156556532.0,1.198721
270,False,False,False,0.10699999332427979,0.4992826581001282,0.6652224659919739,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/1,0.5,L¹ Filter,1.45,1945417301.0,11.755187
270,False,False,False,0.09960001707077026,0.4758453369140625,0.6652871072292328,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/6,0.25,Global Weight,1.45,3102156375.0,17.641056
270,False,False,False,0.1403999924659729,0.5714826583862305,0.7079668939113617,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/random_channels/2,0.75,Random Filter,1.45,1060496321.0,5.886906
270,False,False,False,0.10780000686645508,0.53248530626297,0.6798370480537415,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/7,0.5,Global Weight,1.45,410150887.0,2.397442
270,False,False,False,0.22899997234344482,0.6483920216560364,0.7534919828176498,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mobilenet_v2/2,0.75,L¹ Filter,1.45,156302905.0,1.198345
270,False,False,False,0.10519999265670776,0.4780187010765075,0.6659984588623047,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/resnet18/0,0.25,L¹ Filter,1.45,2836139163.0,17.653127
270,False,False,False,0.11320000886917114,0.5309759974479675,0.694451630115509,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/experiments/img100/workshop/pruning/mnasnet/8,0.75,Global Weight,1.45,269334420.0,1.574235
270,False,False,False,0.107200026512146,0.510424017906189,0.6812596917152405,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/mnasnet/mnasnet_scaled_2_std,0.0,Global Weight,1.45,636345668.0,6.29694
270,False,False,False,0.107200026512146,0.510424017906189,0.6812596917152405,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/mnasnet/mnasnet_scaled_2_std,0.0,L¹ Filter,1.45,636345668.0,6.29694
270,False,False,False,0.107200026512146,0.510424017906189,0.6812596917152405,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/mnasnet/mnasnet_scaled_2_std,0.0,Random Filter,1.45,636345668.0,6.29694
270,False,False,False,0.107200026512146,0.510424017906189,0.6812596917152405,StandardLoss,mnasnet,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/mnasnet/mnasnet_scaled_2_std,0.0,Random Weight,1.45,636345668.0,6.29694
270,False,False,False,0.10799998044967651,0.5229200124740601,0.6830703616142273,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/mobilenet_v2/mobilenet_v2_scaled_2_std,0.0,Global Weight,1.45,633723556.0,4.794884
270,False,False,False,0.10799998044967651,0.5229200124740601,0.6830703616142273,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/mobilenet_v2/mobilenet_v2_scaled_2_std,0.0,L¹ Filter,1.45,633723556.0,4.794884
270,False,False,False,0.10799998044967651,0.5229200124740601,0.6830703616142273,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/mobilenet_v2/mobilenet_v2_scaled_2_std,0.0,Random Filter,1.45,633723556.0,4.794884
270,False,False,False,0.10799998044967651,0.5229200124740601,0.6830703616142273,StandardLoss,mobilenet_v2,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/mobilenet_v2/mobilenet_v2_scaled_2_std,0.0,Random Weight,1.45,633723556.0,4.794884
270,False,False,False,0.10339999198913574,0.4905787110328674,0.6775090396404266,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/standard/resnet_18_std_scaled_2,0.0,Global Weight,1.45,3721060114.0,23.521408
270,False,False,False,0.10339999198913574,0.4905787110328674,0.6775090396404266,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/standard/resnet_18_std_scaled_2,0.0,L¹ Filter,1.45,3721060114.0,23.521408
270,False,False,False,0.10339999198913574,0.4905787110328674,0.6775090396404266,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/standard/resnet_18_std_scaled_2,0.0,Random Filter,1.45,3721060114.0,23.521408
270,False,False,False,0.10339999198913574,0.4905787110328674,0.6775090396404266,StandardLoss,resnet18,/work/dlclarge2/hoffmaja-pruneshift/shashank_runs/icml_runs_new/standard/resnet_18_std_scaled_2,0.0,Random Weight,1.45,3721060114.0,23.521408
