,Amda,Augmix,Batch Size,DeepAugment,Epochs,ImageNet100 Error,ImageNet100-C Error,ImageNet100-R Error,LearningRate,Loss,Network,Path,Prune Amount,Prune Method,Prune Ratio,Scaling,SupCon Loss,Supcon Amda,Temperature,WeightDecay,kd_T,kd_mixture
0,True,True,,True,0,11.799997091293335,25.92933177947998,52.011123299598694,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/debug,,,,1.0,,,,0.0002,,
90,True,True,,True,30,10.699999332427979,24.40560460090637,51.48732662200928,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/amda_1.73,,,,1.73,,,,0.0002,,
90,True,True,256.0,True,30,10.21999716758728,23.26027154922485,50.14226734638214,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/pruned/amda/0,0.1,L¹ Filter,1.1111111111111112,1.73,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,10.379999876022339,23.61840605735778,50.12933313846588,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/pruned/amda/1,0.25,L¹ Filter,1.3333333333333333,1.73,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,11.540001630783081,25.63493847846985,51.176926493644714,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/pruned/amda/2,0.5,L¹ Filter,2.0,1.73,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,13.980001211166382,29.572266340255737,53.90584468841553,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/pruned/amda/3,0.7,L¹ Filter,3.333333333333333,1.73,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,28.020000457763672,48.17653298377991,66.8003112077713,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/pruned/amda/4,0.9,L¹ Filter,10.000000000000002,1.73,StandardLoss,True,,0.0002,,
270,False,False,256.0,False,90,9.74000096321106,47.260797023773186,66.52871072292328,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/pruned/standard/0,0.1,L¹ Filter,1.1111111111111112,1.73,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,10.379999876022339,47.45840430259704,66.5545791387558,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/pruned/standard/1,0.25,L¹ Filter,1.3333333333333333,1.73,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,10.460001230239868,48.57733249664306,66.5545791387558,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/pruned/standard/2,0.5,L¹ Filter,2.0,1.73,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,12.199997901916504,52.06960439682007,67.49870777130127,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/pruned/standard/3,0.7,L¹ Filter,3.333333333333333,1.73,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,21.640002727508545,65.85626602172852,75.00646710395813,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/pruned/standard/4,0.9,L¹ Filter,10.000000000000002,1.73,StandardLoss,False,,0.0002,,
270,False,False,,False,90,10.180002450942993,48.4618604183197,67.48577356338501,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/standard,,,,1.8,,,,0.0002,,
270,False,False,,False,90,10.479998588562012,47.969871759414666,67.26590692996979,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/standard_1.72/0,,,,1.72,,,,0.0002,,
270,False,False,,False,90,10.32000184059143,48.30426573753357,67.14950799942017,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/standard_1.73/0,,,,1.73,,,,0.0002,,
270,False,False,,False,90,10.579997301101685,48.37120771408081,67.14304089546204,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/scaled_resnet18/imagenet100/standard_1.75/0,,,,1.75,,,,0.0002,,
90,True,True,,True,30,12.5,27.732795476913452,53.789445757865906,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/network1,,,,1.0,,,,0.0002,,
90,True,True,,True,30,12.980002164840698,28.012806177139282,53.56311500072479,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/network2,,,,1.0,,,,0.0002,,
90,True,True,,True,30,12.58000135421753,27.556538581848137,53.808847069740295,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/network3,,,,1.0,,,,0.0002,,
0,True,True,,True,0,11.799997091293335,25.92933177947998,52.011123299598694,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/performance_unpruned_ensemble,,,,1.0,,,,0.0002,,
90,True,True,256.0,True,30,12.239998579025269,26.30506157875061,52.26978659629822,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network1/10,0.1,L¹ Filter,1.1111111111111112,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,12.599998712539673,27.251464128494263,52.58018672466278,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network1/25,0.25,L¹ Filter,1.3333333333333333,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,14.139997959136963,30.294126272201538,54.14511263370514,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network1/50,0.5,L¹ Filter,2.0,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,18.839997053146362,36.47840023040771,58.34842324256897,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network1/70,0.7,L¹ Filter,3.333333333333333,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,37.91999816894531,58.48933458328247,74.24340546131134,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network1/90,0.9,L¹ Filter,10.000000000000002,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,12.059998512268066,26.766401529312127,51.85592472553253,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network2/0,0.1,L¹ Filter,1.1111111111111112,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,12.040001153945923,27.428799867629998,52.42498815059662,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network2/1,0.25,L¹ Filter,1.3333333333333333,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,13.999998569488525,30.243998765945427,54.07397747039795,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network2/2,0.5,L¹ Filter,2.0,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,19.260001182556152,37.353605031967156,58.645886182785034,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network2/3,0.7,L¹ Filter,3.333333333333333,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,37.66000270843506,57.56160020828247,73.42214286327362,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network2/90,0.9,L¹ Filter,10.000000000000002,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,12.080001831054688,26.86453461647033,52.48318612575531,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network3/0,0.25,L¹ Filter,1.3333333333333333,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,13.95999789237976,30.461865663528442,54.04164493083954,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network3/1,0.5,L¹ Filter,2.0,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,11.820000410079956,25.993329286575317,51.57785713672638,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network3/10,0.1,L¹ Filter,1.1111111111111112,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,18.18000078201294,36.58640384674072,57.56596028804779,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network3/2,0.7,L¹ Filter,3.333333333333333,1.0,StandardLoss,True,,0.0002,,
0,True,True,256.0,True,30,,,,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network3/25,0.25,L¹ Filter,1.3333333333333333,1.0,StandardLoss,True,,0.0002,,
90,True,True,256.0,True,30,39.21999931335449,58.04026126861572,73.90067279338837,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/seperated/network3/3,0.9,L¹ Filter,10.000000000000002,1.0,StandardLoss,True,,0.0002,,
90,True,True,,True,30,11.19999885559082,24.8471975326538,51.51965916156769,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/together/0,0.1,L¹ Filter,1.1111111111111112,1.0,,,,0.0002,,
90,True,True,,True,30,11.400002241134644,25.65973401069641,52.25038826465607,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/together/1,0.25,L¹ Filter,1.3333333333333333,1.0,,,,0.0002,,
90,True,True,,True,30,12.680000066757202,27.543997764587402,53.26564908027649,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/together/2,0.5,L¹ Filter,2.0,1.0,,,,0.0002,,
90,True,True,,True,30,30.91999888420105,51.89627408981323,69.43222880363464,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/together/4,0.9,L¹ Filter,10.000000000000002,1.0,,,,0.0002,,
21,True,True,,True,30,,,,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/together/redo_3,0.7,L¹ Filter,3.333333333333333,1.0,,,,0.0002,,
90,True,True,,True,30,15.479999780654907,32.2866678237915,55.94283640384674,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/amda/together/safe_redo_3,0.7,L¹ Filter,3.333333333333333,1.0,,,,0.0002,,
126,False,False,,False,90,,,,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard,,,,1.0,,,,0.0002,,
270,False,False,,False,90,11.51999831199646,50.764262676239014,68.37170124053955,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/network1,,,,1.0,,,,0.0002,,
270,False,False,,False,90,11.94000244140625,50.82134008407593,68.0548369884491,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/network2,,,,1.0,,,,0.0002,,
270,False,False,,False,90,11.8399977684021,50.71786642074585,68.13243627548218,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/network3,,,,1.0,,,,0.0002,,
0,False,False,,False,0,10.039997100830078,47.62640595436096,65.92084765434265,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/performance_ensemble_unpruned,,,,1.0,,,,0.0002,,
270,False,False,256.0,False,90,10.799998044967651,49.54826831817627,66.53517782688141,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network1/0,0.1,L¹ Filter,1.1111111111111112,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,11.440002918243408,50.06800293922424,67.2077089548111,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network1/1,0.25,L¹ Filter,1.3333333333333333,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,12.059998512268066,52.747464179992676,67.30470657348633,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network1/2,0.5,L¹ Filter,2.0,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,15.02000093460083,57.051992416381836,68.91489923000336,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network1/3,0.7,L¹ Filter,3.333333333333333,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,30.379998683929443,72.65120148658752,79.64950799942017,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network1/4,0.9,L¹ Filter,10.000000000000002,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,10.780000686645508,49.85760450363159,66.502845287323,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network2/0,0.1,L¹ Filter,1.1111111111111112,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,11.51999831199646,50.60933828353882,67.2400414943695,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network2/1,0.25,L¹ Filter,1.3333333333333333,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,12.459999322891235,52.537596225738525,67.58277416229248,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network2/2,0.5,L¹ Filter,2.0,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,14.740002155303955,57.51892924308777,69.95602548122406,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network2/3,0.7,L¹ Filter,3.333333333333333,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,29.46000099182129,72.68693447113037,79.07397896051407,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network2/4,0.9,L¹ Filter,10.000000000000002,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,11.540001630783081,49.42719936370849,66.83264374732971,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network3/0,0.1,L¹ Filter,1.1111111111111112,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,11.680001020431519,50.31919479370117,67.14304089546204,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network3/1,0.25,L¹ Filter,1.3333333333333333,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,12.480002641677856,52.82160043716431,66.97490811347961,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network3/2,0.5,L¹ Filter,2.0,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,15.10000228881836,57.21333026885986,69.36109662055969,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network3/3,0.7,L¹ Filter,3.333333333333333,1.0,StandardLoss,False,,0.0002,,
270,False,False,256.0,False,90,29.979997873306274,72.81439900398254,79.94050681591034,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/seperated/network3/4,0.9,L¹ Filter,10.000000000000002,1.0,StandardLoss,False,,0.0002,,
270,False,False,,False,90,9.960001707077026,48.25306534767151,66.33471250534058,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/together/0,0.1,L¹ Filter,1.1111111111111112,1.0,,,,0.0002,,
270,False,False,,False,90,10.379999876022339,48.72186779975891,65.83678126335144,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/together/1,0.25,L¹ Filter,1.3333333333333333,1.0,,,,0.0002,,
270,False,False,,False,90,11.379998922348022,50.37386417388916,66.59337878227234,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/together/2,0.5,L¹ Filter,2.0,1.0,,,,0.0002,,
270,False,False,,False,90,12.800002098083496,53.72159481048584,67.77677237987518,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/together/3,0.7,L¹ Filter,3.333333333333333,1.0,,,,0.0002,,
270,False,False,,False,90,23.979997634887695,67.7026629447937,75.52379667758942,0.1,StandardLoss,resnet18,/work/dlclarge1/agnihotr-ensemble/train_emsemble/imagenet100/standard/together/4,0.9,L¹ Filter,10.000000000000002,1.0,,,,0.0002,,
